# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Moosend is a budget-oriented email marketing and automation platform with landing pages, forms, and workflows. Pricing centers on a Pro contact-tier plan from $9/mo at 500 contacts (research; ~$7/mo annual), plus Moosend+ add-ons and Enterprise custom quotes. No forever-free plan; 30-day trial marketed.
VENDOR_POSITIONING: Affordable email marketing automation — unlimited sends on Pro with landing pages and workflows for SMBs that want automation without premium ESP pricing.
MEMBERSHIP_ROLE: primary
FEATURE email-campaigns: supported
FEATURE newsletter-builder: supported
FEATURE email-templates: supported
FEATURE drag-drop-editor: supported
FEATURE automation-workflows: supported
FEATURE segmentation: supported
FEATURE personalization: supported
FEATURE ab-testing: supported
FEATURE contact-management: supported
FEATURE landing-pages: supported
FEATURE forms: supported
FEATURE transactional-email: supported
FEATURE analytics: supported
FEATURE deliverability-tools: supported
FEATURE ai-content-generation: supported

AI email-generation: supported
AI assistant: limited
AI recommendations: limited
AI automation: limited
