# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Drip is an ecommerce-focused email and marketing automation platform (often described as ecommerce CRM/email) with behavioral segmentation, workflows, and onsite campaigns. Single published plan scales by active people from $39/mo at up to 2,500 contacts with unlimited email sends; 14-day free trial; no forever-free plan.
VENDOR_POSITIONING: Ecommerce marketing automation — behavior-driven email and workflows to convert and retain online customers.
MEMBERSHIP_ROLE: primary
FEATURE email-campaigns: supported
FEATURE newsletter-builder: supported
FEATURE email-templates: supported
FEATURE drag-drop-editor: supported
FEATURE automation-workflows: supported
FEATURE segmentation: supported
FEATURE personalization: supported
FEATURE ab-testing: supported
FEATURE contact-management: supported
FEATURE landing-pages: limited
FEATURE forms: supported
FEATURE transactional-email: limited
FEATURE analytics: supported
FEATURE deliverability-tools: supported
FEATURE ai-content-generation: limited

AI email-generation: limited
AI assistant: limited
AI recommendations: limited
AI automation: unknown
