# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: MailerLite is an email marketing platform aimed at small businesses and creators, with campaigns, automation, landing pages, and websites. Pricing is subscriber-tiered with a free plan; paid Comfort and Power plans (renamed June 2026 from Growing Business / Advanced) publish entry floors at 500 subscribers.
VENDOR_POSITIONING: Easy email marketing for growing brands — drag-and-drop campaigns, automation, and sites with a free starting rung and clear paid upgrades.
MEMBERSHIP_ROLE: primary
FEATURE email-campaigns: supported
FEATURE newsletter-builder: supported
FEATURE email-templates: supported
FEATURE drag-drop-editor: supported
FEATURE automation-workflows: supported
FEATURE segmentation: supported
FEATURE personalization: supported
FEATURE ab-testing: supported
FEATURE contact-management: supported
FEATURE landing-pages: supported
FEATURE forms: supported
FEATURE transactional-email: limited
FEATURE analytics: supported
FEATURE deliverability-tools: supported
FEATURE ai-content-generation: limited

AI email-generation: limited
AI assistant: limited
AI automation: limited
