# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Magento (Adobe) is the enterprise-leaning open commerce stack: Magento Open Source is free to download; Adobe Commerce is a GMV-based commercial license (partner estimates commonly cite ~$22k+/year floors — exact quotes only). Buyers own hosting, DevOps, and extension TCO. Strong for complex catalogs and B2B; not an SMB SaaS launch path. Research grounded 2026-08-18 from Adobe positioning and industry license ranges — not a published Adobe price list.
VENDOR_POSITIONING: Composable commerce for ambitious brands — Magento Open Source and Adobe Commerce for complex B2B and multi-brand catalogs.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: open-source-platform
FEATURE online-storefront: supported
FEATURE product-catalog: supported
FEATURE checkout-payments: supported
FEATURE order-management: supported
FEATURE inventory-management: supported
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: add-on
FEATURE marketplace-channels: add-on
FEATURE b2b-wholesale: supported
FEATURE marketing-automation: add-on
FEATURE analytics-reporting: supported
FEATURE ai-assistance: add-on
FEATURE dropshipping-sourcing: add-on
FEATURE app-extensions: supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: supported
