# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Todoist is a task and to-do manager for individuals and small teams with natural-language task capture, projects, labels, filters and light board/calendar views. Beginner Free; Pro ~$6.25/user/mo annual; Business ~$10/user/mo (plus local tax) with team workspace features. Strong for personal productivity and light team tasks — not a full Work OS.
VENDOR_POSITIONING: The to-do list to organise work and life — capture tasks naturally and get them done.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: lightweight-board
FEATURE task-boards: limited
FEATURE timeline-gantt: not-supported
FEATURE workload-resources: not-supported
FEATURE automations-workflows: limited
FEATURE time-tracking: not-supported
FEATURE docs-collaboration: limited
FEATURE integrations-ecosystem: supported
FEATURE reporting-dashboards: limited
FEATURE ai-assistance: limited
FEATURE document-pdf: not-supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
