# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Contractor Foreman is construction management software for contractors — estimates, scheduling, daily logs, change orders, and field documentation. Flat monthly pricing (2026-08-19 — confirm on contractorforeman.com/pricing).
VENDOR_POSITIONING: All-in-one construction management for contractors — office and field in one app.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: project-tracking
FEATURE task-boards: supported
FEATURE timeline-gantt: supported
FEATURE workload-resources: limited
FEATURE automations-workflows: limited
FEATURE time-tracking: supported
FEATURE docs-collaboration: limited
FEATURE integrations-ecosystem: limited
FEATURE reporting-dashboards: limited
FEATURE ai-assistance: limited
FEATURE document-pdf: supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
