# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: MindStudio is a no-code platform for building AI agents, workflows, and mini-apps without traditional development. Individual is $20/mo monthly or ~$16/mo on annual billing for builder access, model usage, and published agent workflows.
VENDOR_POSITIONING: Build AI agents and apps without code — connect models, data, and actions in visual workflows for business automation.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-agents
FEATURE llm-chat: supported
FEATURE reasoning-models: limited
FEATURE writing-assist: supported
FEATURE image-generation: limited
FEATURE voice-tts: limited
FEATURE presentation-generation: not-supported
FEATURE website-generation: limited
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: supported
FEATURE custom-projects: supported
FEATURE enterprise-admin: limited
FEATURE usage-credits: limited
FEATURE connectors: supported
FEATURE data-privacy: limited
FEATURE analytics-reporting: limited

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
