# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Homebase is an SMB frontline app for hourly scheduling, time clocks, team comms, and light hiring. Published per-location plans: Basic free (1 location, ≤10 employees); Essentials $30/$24 monthly vs annual; Plus $70/$56; All-in-One $120/$96 with unlimited employees on paid tiers. 14-day All-in-One trial. Payroll, tip manager, and hiring boosts are add-ons. Multi-site TCO is location-count, not headcount.
VENDOR_POSITIONING: The easy all-in-one app that replaces paper schedules and scattered POS tools for small hourly businesses.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: frontline-wfm
FEATURE applicant-tracking: limited
FEATURE career-site-job-boards: limited
FEATURE interview-scheduling: not-supported
FEATURE core-hris: limited
FEATURE payroll-processing: add-on
FEATURE benefits-admin: not-supported
FEATURE workforce-scheduling: supported
FEATURE frontline-comms: supported
FEATURE time-attendance: supported
FEATURE gps-geofence-clockin: supported
FEATURE sop-knowledge-base: limited
FEATURE employee-training-paths: limited
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported

AI assistant: supported
AI summaries: limited
AI automation: supported
AI recommendations: supported
