# FIXTURE SNAPSHOT — structured from first-party research (2026-08-23)

SHORT_DESCRIPTION: AI InteleKt is a customer data and retail intelligence platform — unify POS, web, and mobile touchpoints into Customer 360° profiles; predict churn and CLV; orchestrate loyalty, email/SMS engagement, and AI-assisted sales and service workflows. Demo-led pricing (2026-08-23 — confirm on aiintelekt.com).
VENDOR_POSITIONING: Predict what your customers want before they know it — unify data, analyze behavior with AI, and engage customers with precision.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-automation
FEATURE llm-chat: limited
FEATURE reasoning-models: not-supported
FEATURE writing-assist: not-supported
FEATURE image-generation: not-supported
FEATURE voice-tts: not-supported
FEATURE presentation-generation: not-supported
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: limited
FEATURE custom-projects: not-supported
FEATURE enterprise-admin: limited
FEATURE usage-credits: not-supported
FEATURE connectors: limited
FEATURE data-privacy: limited
FEATURE analytics-reporting: supported
FEATURE video-generation: not-supported
FEATURE code-assist: not-supported
FEATURE meeting-notes: not-supported
FEATURE workflow-automation: supported

AI assistant: limited
AI summaries: limited
AI automation: supported
AI recommendations: supported
