# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Flodesk is a design-led email marketing platform for creators and small brands, emphasizing polished templates, workflows, and optional checkout/selling on higher plans. Pricing moved to subscriber-based tiers (legacy flat unlimited retired for new members Dec 2025): Lite from $25/mo, Pro from $28/mo, Everything from $54/mo at up to 1,000 subscribers (monthly); Free plan for list-growth tools without full sending; 14-day trial.
VENDOR_POSITIONING: Beautiful email marketing for creators — design-first templates, workflows, and selling tools without looking like generic SMB ESP mail.
MEMBERSHIP_ROLE: primary
FEATURE email-campaigns: supported
FEATURE newsletter-builder: supported
FEATURE email-templates: supported
FEATURE drag-drop-editor: supported
FEATURE automation-workflows: supported
FEATURE segmentation: supported
FEATURE personalization: supported
FEATURE ab-testing: supported
FEATURE contact-management: supported
FEATURE landing-pages: supported
FEATURE forms: supported
FEATURE transactional-email: not-supported
FEATURE analytics: supported
FEATURE deliverability-tools: supported
FEATURE ai-content-generation: limited

AI email-generation: limited
AI assistant: limited
AI recommendations: limited
AI automation: unknown
