# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: GitHub Copilot is GitHub’s AI coding assistant for completions, Copilot Chat, and coding agents inside VS Code, JetBrains, and github.com. Distinct from Microsoft 365 Copilot and from GitHub the source-control platform. Published seats: Copilot Pro $10/mo, Pro+ $39, Max $100, Business $19/user/mo, Enterprise $39/user/mo. From 1 June 2026 plans include monthly GitHub AI Credits with $0.01/credit overage. Completions on paid plans remain unlimited in GitHub’s billing docs.
VENDOR_POSITIONING: The AI pair programmer that lives where your code already is — GitHub and your IDE.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-code
FEATURE llm-chat: supported
FEATURE reasoning-models: supported
FEATURE writing-assist: limited
FEATURE image-generation: not-supported
FEATURE voice-tts: not-supported
FEATURE presentation-generation: not-supported
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: supported
FEATURE custom-projects: supported
FEATURE enterprise-admin: supported
FEATURE usage-credits: supported
FEATURE connectors: supported
FEATURE data-privacy: supported
FEATURE analytics-reporting: supported
FEATURE video-generation: not-supported
FEATURE code-assist: supported
FEATURE meeting-notes: not-supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
