# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Saleor is a headless, GraphQL-first open-source commerce platform. OSS self-host is free for production; Saleor Cloud Forever Free is non-commercial prototyping only — do not treat it as a merchant production free plan. Production Cloud (first-party 2026-08-18): Select $1599/mo (up to $200k GMV/mo, 0.8% overage), Volume $3999/mo (up to $1M GMV, 0.4% overage), Enterprise contact. Landscape open-source peer — WooCommerce keeps the cluster award (8.1). Research grounded 2026-08-18 from saleor.io/pricing.
VENDOR_POSITIONING: Composable, GraphQL-native commerce — open-source core plus Saleor Cloud for teams that want hosted headless.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: open-source-platform
FEATURE online-storefront: supported
FEATURE product-catalog: supported
FEATURE checkout-payments: supported
FEATURE order-management: supported
FEATURE inventory-management: supported
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: limited
FEATURE marketplace-channels: add-on
FEATURE b2b-wholesale: supported
FEATURE marketing-automation: add-on
FEATURE analytics-reporting: supported
FEATURE ai-assistance: limited
FEATURE dropshipping-sourcing: add-on
FEATURE app-extensions: supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: supported
