# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Jibble is a time & attendance platform for clock-in, timesheets, GPS/geofence, and face recognition. Free forever covers unlimited users with GPS, face recognition, timesheets, and Slack/Teams/QuickBooks integrations. Paid annual seats commonly cited as Premium ~$4.49/user/mo and Ultimate ~$7.99/user/mo (StackArbiter May 2026; medium confidence), with Enterprise custom. Free plan is the headline entry.
VENDOR_POSITIONING: Automatic time tracking for teams — accurate attendance with GPS and face recognition without expensive hardware.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: time-attendance
FEATURE applicant-tracking: not-supported
FEATURE career-site-job-boards: not-supported
FEATURE interview-scheduling: not-supported
FEATURE workforce-scheduling: limited
FEATURE frontline-comms: limited
FEATURE time-attendance: supported
FEATURE gps-geofence-clockin: supported
FEATURE sop-knowledge-base: not-supported
FEATURE employee-training-paths: not-supported
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: not-supported

AI assistant: not-supported
AI summaries: not-supported
AI automation: limited
AI recommendations: not-supported
