# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Rippling is a unified workforce platform spanning HRIS, payroll, benefits, time, recruiting, plus native IT (devices/SSO) and spend on one employee system of record. The published SMB floor is $8/user/mo plus a $40/mo base fee for core platform access; payroll, benefits, IT, spend, and EOR modules stack PEPM and are largely quote-led. No free plan or self-serve trial — demo / free quote.
VENDOR_POSITIONING: The platform for companies that want to grow faster — unify HR, Finance, and IT on one employee system of record.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: people-platform
FEATURE applicant-tracking: add-on
FEATURE career-site-job-boards: add-on
FEATURE interview-scheduling: add-on
FEATURE core-hris: supported
FEATURE payroll-processing: supported
FEATURE benefits-admin: supported
FEATURE workforce-scheduling: limited
FEATURE frontline-comms: limited
FEATURE time-attendance: supported
FEATURE gps-geofence-clockin: limited
FEATURE sop-knowledge-base: limited
FEATURE employee-training-paths: limited
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
