# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Zapier is a no-code automation platform (Zaps plus AI steps and a separate Agents add-on). Free includes 100 tasks. Pro is $19.99/mo billed annually ($29.99 monthly) with 750 tasks and a 14-day Pro trial. Team starts from 2,000 tasks — confirm live Team price. Agents are an add-on, not the Pro floor. Same ai-automation cluster as n8n — not an LLM-assistant peer of ChatGPT, and not an ai-agents builder peer of MindStudio (landscape only).
VENDOR_POSITIONING: Connect apps and add AI steps in Zaps — automation overlay, not a chat assistant you live in all day.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-automation
FEATURE llm-chat: limited
FEATURE reasoning-models: not-supported
FEATURE writing-assist: limited
FEATURE image-generation: not-supported
FEATURE voice-tts: not-supported
FEATURE presentation-generation: not-supported
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: limited
FEATURE custom-projects: supported
FEATURE enterprise-admin: higher-plan-only
FEATURE usage-credits: supported
FEATURE connectors: supported
FEATURE data-privacy: limited
FEATURE analytics-reporting: limited
FEATURE video-generation: not-supported
FEATURE code-assist: not-supported
FEATURE meeting-notes: not-supported
FEATURE workflow-automation: supported

AI assistant: limited
AI summaries: limited
AI automation: supported
AI recommendations: limited
