# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Oracle Fusion Cloud HCM is a unified cloud suite connecting HR, payroll, talent, learning, recruiting, and workforce management on one data model with embedded AI. First-party pages are demo/contact-sales: no published PEPM or free plan. Modular SKUs (Human Resources Foundation, Talent, Workforce Management, Cloud Payroll) are quote-stacked. Landscape enterprise HCM — not an SMB HRIS peer.
VENDOR_POSITIONING: One HCM cloud, one data model, and AI throughout the employee journey.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: enterprise-hcm
FEATURE applicant-tracking: supported
FEATURE career-site-job-boards: supported
FEATURE interview-scheduling: supported
FEATURE core-hris: supported
FEATURE payroll-processing: supported
FEATURE benefits-admin: supported
FEATURE workforce-scheduling: supported
FEATURE frontline-comms: limited
FEATURE time-attendance: supported
FEATURE gps-geofence-clockin: limited
FEATURE sop-knowledge-base: limited
FEATURE employee-training-paths: supported
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
