# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Wati is a WhatsApp Business Solution Provider platform: an official WhatsApp Business API account with blue-tick assistance, a multi-agent shared inbox, broadcast campaigns, chatbots and click-to-WhatsApp ad capture. Pricing is a platform subscription (Growth includes 1 channel and 3 users; Pro and Business include 5 users with additional users at $24 and $69 per user/month) plus Meta per-message charges billed from a credit balance. It is a messaging peer, not a phone-system peer.
VENDOR_POSITIONING: Turn WhatsApp conversations into conversions — official WhatsApp Business API, omnichannel inbox, campaigns and AI agents for businesses that sell and support on WhatsApp.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: customer-messaging
FEATURE cloud-phone: limited
FEATURE call-routing: limited
FEATURE call-recording: unknown
FEATURE power-dialer: not-supported
FEATURE sms-messaging: add-on
FEATURE whatsapp-business: supported
FEATURE shared-inbox: supported
FEATURE team-messaging: limited
FEATURE video-meetings: not-supported
FEATURE crm-cti: higher-plan-only
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported
FEATURE unified-inbox: supported

AI assistant: supported
AI automation: supported
AI summaries: limited
AI transcription: unknown
