# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Connecteam is a frontline workforce management platform sold as hubs (Ops, Comms, HR & Skills). Small Business free covers ≤10 users across hubs with limited essentials. Paid annual hub pricing for the first 30 users: Basic $29/mo, Advanced $49/mo, Expert $99/mo (monthly $35/$59/$119). Per-user pricing above 30 varies by hub. 14-day trial. Multi-hub TCO can stack when Ops + Comms + HR are purchased separately.
VENDOR_POSITIONING: An all-in-one app for deskless and frontline teams — scheduling, communications, tasks, and HR/skills in mobile-first hubs.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: frontline-wfm
FEATURE applicant-tracking: limited
FEATURE career-site-job-boards: not-supported
FEATURE interview-scheduling: not-supported
FEATURE workforce-scheduling: supported
FEATURE frontline-comms: supported
FEATURE time-attendance: supported
FEATURE gps-geofence-clockin: supported
FEATURE sop-knowledge-base: limited
FEATURE employee-training-paths: supported
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: limited

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
