# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Motion combines AI calendar, task planning, projects, docs and meeting workflows with credit-based AI. Pro AI $19/seat/mo annual (7,500 credits/seat); Business AI $29 (15,000 credits) with Gantt, time tracking and capacity. Strong AI-scheduling wedge — not a classic monday-class Work OS peer on undifferentiated ranks.
VENDOR_POSITIONING: AI that plans your day and runs your projects — calendar, tasks and docs in one system.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-calendar
FEATURE task-boards: supported
FEATURE timeline-gantt: higher-plan-only
FEATURE workload-resources: higher-plan-only
FEATURE automations-workflows: supported
FEATURE time-tracking: higher-plan-only
FEATURE docs-collaboration: supported
FEATURE integrations-ecosystem: supported
FEATURE reporting-dashboards: higher-plan-only
FEATURE ai-assistance: supported
FEATURE document-pdf: not-supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
