# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: VTEX is a hosted commerce platform aimed at mid-market and enterprise brands running online storefronts, marketplace-style channels, and digital commerce operations. First-party get-started paths route to talk-to-sales — SoftwareGlimpse does not invent published monthly floors. Landscape saas-platform peer — Shopify keeps the cluster award (9.2). Research grounded 2026-08-18 from vtex.com.
VENDOR_POSITIONING: Digital commerce platform for ambitious brands — storefronts, marketplaces, and composable experiences on VTEX.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: saas-platform
FEATURE online-storefront: supported
FEATURE product-catalog: supported
FEATURE checkout-payments: supported
FEATURE order-management: supported
FEATURE inventory-management: supported
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: limited
FEATURE marketplace-channels: supported
FEATURE b2b-wholesale: supported
FEATURE marketing-automation: add-on
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported
FEATURE dropshipping-sourcing: add-on
FEATURE app-extensions: supported

AI assistant: supported
AI summaries: limited
AI automation: limited
AI recommendations: supported
