# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Squarespace is a design-led website platform with integrated commerce. US annual tiles commonly published after the 2025/2026 plan rename: Basic ~$16/mo, Core ~$23/mo, Plus ~$39/mo, Advanced ~$99/mo (monthly higher). Platform transaction fees on commerce/digital products decrease on higher tiers; card processing is separate. 14-day trial. Best for brand sites and curated catalogs — not Magento/Shopify-class ops depth. Research 2026-08-18; confirm live on squarespace.com/pricing.
VENDOR_POSITIONING: Beautiful websites and online stores — templates, commerce, and scheduling on one polished platform.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: website-builder
FEATURE online-storefront: supported
FEATURE product-catalog: supported
FEATURE checkout-payments: supported
FEATURE order-management: supported
FEATURE inventory-management: supported
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: limited
FEATURE marketplace-channels: limited
FEATURE b2b-wholesale: not-supported
FEATURE marketing-automation: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported
FEATURE dropshipping-sourcing: add-on
FEATURE app-extensions: limited

AI assistant: supported
AI summaries: limited
AI automation: limited
AI recommendations: limited
