# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Midjourney is a generative image (and video) studio known for distinctive stills. There is no free plan. Published monthly: Basic $10, Standard $30, Pro $60, Mega $120 (annual ~20% off: $8/$24/$48/$96). Fast GPU hours scale by plan; Relax Mode and Stealth Mode gate by tier. Companies over $1M revenue must use Pro or Mega per Midjourney terms. Extra Fast GPU time is $4/hour.
VENDOR_POSITIONING: A research lab and imagination engine for images — Discord and web, GPU-hour economics.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-image
FEATURE llm-chat: not-supported
FEATURE reasoning-models: not-supported
FEATURE writing-assist: not-supported
FEATURE image-generation: supported
FEATURE voice-tts: not-supported
FEATURE presentation-generation: not-supported
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: limited
FEATURE agent-builder: not-supported
FEATURE custom-projects: supported
FEATURE enterprise-admin: not-supported
FEATURE usage-credits: supported
FEATURE connectors: limited
FEATURE data-privacy: higher-plan-only
FEATURE analytics-reporting: limited
FEATURE video-generation: supported
FEATURE code-assist: not-supported
FEATURE meeting-notes: not-supported

AI assistant: limited
AI summaries: not-supported
AI automation: limited
AI recommendations: limited
