# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Microsoft Project (with Planner) is the Microsoft 365 project-management ladder for task boards, Gantt schedules, resource management and portfolio views. Common published floors: Planner Plan 1 ~$10/user/mo; Planner and Project Plan 3 ~$30; Plan 5 ~$55 (availability for new customers can change). Best for organisations already standardised on Microsoft 365 — landscape as traditional/enterprise PMO rather than a modern Work OS peer.
VENDOR_POSITIONING: Plan, track and collaborate on projects with Microsoft Planner and Project — built for Microsoft 365.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: spreadsheet-pmo
FEATURE task-boards: supported
FEATURE timeline-gantt: supported
FEATURE workload-resources: higher-plan-only
FEATURE automations-workflows: limited
FEATURE time-tracking: limited
FEATURE docs-collaboration: limited
FEATURE integrations-ecosystem: supported
FEATURE reporting-dashboards: supported
FEATURE ai-assistance: add-on
FEATURE document-pdf: not-supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: add-on
AI summaries: add-on
AI automation: limited
AI recommendations: add-on
