# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Carepatron is practice management software for healthcare providers — scheduling, clinical notes, client management, billing, and telehealth. Published pricing includes a free tier with paid plans for growing practices (2026-08-19 — confirm live on carepatron.com/pricing). Scored as HR-adjacent clinic operations, not enterprise HRIS.
VENDOR_POSITIONING: Modern practice management for health and wellness professionals.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: core-hris
FEATURE applicant-tracking: not-supported
FEATURE career-site-job-boards: not-supported
FEATURE interview-scheduling: not-supported
FEATURE core-hris: limited
FEATURE payroll-processing: not-supported
FEATURE benefits-admin: not-supported
FEATURE workforce-scheduling: not-supported
FEATURE frontline-comms: not-supported
FEATURE time-attendance: not-supported
FEATURE gps-geofence-clockin: not-supported
FEATURE sop-knowledge-base: not-supported
FEATURE employee-training-paths: limited
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: limited
FEATURE analytics-reporting: limited
FEATURE ai-assistance: limited

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
