# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: GetResponse is an AI-driven email marketing and lifecycle automation platform with newsletters, automation workflows, landing pages, funnels, webinars (higher plans), and ecommerce tools. Paid plans use contact-list tiers with unlimited monthly email sends; a forever-free plan and 14-day premium trial are published.
VENDOR_POSITIONING: AI-powered email, automation, and SMS to convert customers and grow repeat revenue — all-in-one owned-channel marketing for entrepreneurs, ecommerce, and brands (claims 350k+ customers, 99% deliverability across 160+ countries).
MEMBERSHIP_ROLE: primary
FEATURE email-campaigns: supported
FEATURE newsletter-builder: supported
FEATURE email-templates: supported
FEATURE drag-drop-editor: supported
FEATURE automation-workflows: supported
FEATURE segmentation: supported
FEATURE personalization: supported
FEATURE ab-testing: supported
FEATURE contact-management: supported
FEATURE landing-pages: supported
FEATURE forms: supported
FEATURE transactional-email: limited
FEATURE analytics: supported
FEATURE deliverability-tools: supported
FEATURE ai-content-generation: supported

AI email-generation: supported
AI assistant: supported
AI automation: limited
AI recommendations: limited
