# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Jira is the default engineering / Agile work tracker for sprints, backlogs, workflows and DevOps integrations. Free covers up to 10 users; Standard ~$8.15/user/mo annual; Premium ~$16; Enterprise custom. Best for software orgs — not a general marketing Work OS peer on undifferentiated ranks.
VENDOR_POSITIONING: The #1 software development tool used by agile teams — plan, track and release with Jira.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: eng-tracker
FEATURE task-boards: supported
FEATURE timeline-gantt: supported
FEATURE workload-resources: higher-plan-only
FEATURE automations-workflows: supported
FEATURE time-tracking: supported
FEATURE docs-collaboration: limited
FEATURE integrations-ecosystem: supported
FEATURE reporting-dashboards: supported
FEATURE ai-assistance: add-on
FEATURE document-pdf: not-supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: add-on
AI summaries: add-on
AI automation: limited
AI recommendations: add-on
