# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: QuillBot is an AI writing assistant for paraphrasing, grammar, summarization, and citation tools — not a full LLM chat platform. Free covers basic rewriting with limits. Premium is ~$8.33/mo on annual billing ($99.95/yr) for unlimited paraphrasing, advanced grammar, and plagiarism checks.
VENDOR_POSITIONING: An AI writing companion for paraphrasing, grammar, and clarity — fast edits without opening a full LLM chat.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-writing
FEATURE llm-chat: limited
FEATURE reasoning-models: not-supported
FEATURE writing-assist: supported
FEATURE image-generation: not-supported
FEATURE voice-tts: not-supported
FEATURE presentation-generation: not-supported
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: not-supported
FEATURE custom-projects: not-supported
FEATURE enterprise-admin: not-supported
FEATURE usage-credits: not-supported
FEATURE connectors: limited
FEATURE data-privacy: limited
FEATURE analytics-reporting: limited

AI assistant: limited
AI summaries: supported
AI automation: limited
AI recommendations: limited
