# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: ClickUp is a highly configurable work OS spanning tasks, Docs, Whiteboards, Dashboards and ClickUp Brain AI. Free allows unlimited members with storage/feature caps. Unlimited $7/user/mo annual; Business $12; Business Plus ~$19; Enterprise custom. Feature breadth is the pitch — configuration overhead is the trade-off.
VENDOR_POSITIONING: One app to replace them all — tasks, docs, chat, goals and AI in a single Work OS.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: work-os
FEATURE task-boards: supported
FEATURE timeline-gantt: supported
FEATURE workload-resources: supported
FEATURE automations-workflows: supported
FEATURE time-tracking: supported
FEATURE docs-collaboration: supported
FEATURE integrations-ecosystem: supported
FEATURE reporting-dashboards: supported
FEATURE ai-assistance: add-on
FEATURE document-pdf: not-supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: add-on
AI summaries: add-on
AI automation: supported
AI recommendations: add-on
