# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Slack is a team-messaging workspace built around channels, DMs, canvas and workflow automation. Verified slack.com/pricing 2026-08-17: Free $0, Pro $7.25/user/month annual ($8.75 monthly), Business+ $15 annual ($18 monthly), Enterprise+ contact sales. Huddles provide limited video/audio; there is no cloud phone, call routing, power dialer, SMS or WhatsApp. AI features strengthen on Business+; analytics are limited on lower tiers.
VENDOR_POSITIONING: Where work happens — channel-based messaging, automation and AI that keep teams aligned without living in email.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: team-messaging
FEATURE cloud-phone: not-supported
FEATURE call-routing: not-supported
FEATURE call-recording: not-supported
FEATURE power-dialer: not-supported
FEATURE sms-messaging: not-supported
FEATURE whatsapp-business: not-supported
FEATURE shared-inbox: limited
FEATURE team-messaging: supported
FEATURE video-meetings: limited
FEATURE crm-cti: limited
FEATURE analytics-reporting: limited
FEATURE ai-assistance: higher-plan-only
FEATURE unified-inbox: limited

AI assistance: higher-plan-only
AI summaries: higher-plan-only
AI search: higher-plan-only
AI workflow: limited
