# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Lightspeed Retail (X-Series POS) is a retail point-of-sale platform with catalog, inventory, and omnichannel selling — including built-in Lightspeed eCommerce on higher tiers. US tiles from lightspeedhq.com (2026-08-18): Basic $89/mo, Core $149/mo, Plus $289/mo, with contact-sales CTAs on the page. Lightspeed Payments card-present is published around 1.5%; using a third-party processor may incur a high monthly surcharge (confirm live). This is the POS-first Lightspeed product — distinct from Ecwid (Lightspeed eCom), the embeddable store widget. Landscape omnichannel peer — Square Online keeps the cluster award (8.0). Research grounded 2026-08-18 from first-party pricing; confirm live on lightspeedhq.com/pos/retail/pricing.
VENDOR_POSITIONING: Retail POS that unifies in-store selling, inventory, and omnichannel commerce for ambitious retailers.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: omnichannel-pos
FEATURE online-storefront: supported
FEATURE product-catalog: supported
FEATURE checkout-payments: supported
FEATURE order-management: supported
FEATURE inventory-management: supported
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: supported
FEATURE marketplace-channels: limited
FEATURE b2b-wholesale: limited
FEATURE marketing-automation: limited
FEATURE analytics-reporting: supported
FEATURE ai-assistance: limited
FEATURE dropshipping-sourcing: not-supported
FEATURE app-extensions: supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
