# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Shopify is a hosted ecommerce platform for building an online store, managing catalog and orders, selling across channels, and scaling to retail POS and enterprise Plus. US list pricing (2026-08-18): Basic $39/mo or $29/mo billed yearly; Grow $105/$79; Advanced $399/$299; Plus from $2,300/mo on published terms. Shopify Payments lowers online card rates by plan (e.g. 2.9% + 30¢ Basic, 2.5% + 30¢ Advanced). 3-day trial; intro promos may apply.
VENDOR_POSITIONING: Commerce platform to start, run, and grow a brand — online store, payments, channels, POS, and capital in one admin.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: saas-platform
FEATURE online-storefront: supported
FEATURE product-catalog: supported
FEATURE checkout-payments: supported
FEATURE order-management: supported
FEATURE inventory-management: supported
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: supported
FEATURE marketplace-channels: supported
FEATURE b2b-wholesale: add-on
FEATURE marketing-automation: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported
FEATURE dropshipping-sourcing: add-on
FEATURE app-extensions: supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
