# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: AdCreative.ai generates display and social ad creatives, headlines, and performance-scored variants for paid media teams. Starter is $29/mo for entry credit pools and single-brand workflows. Higher tiers add more brands, users, and creative credits for agencies and growth teams.
VENDOR_POSITIONING: AI-powered ad creative generation — banners, social ads, and copy that converts, with performance scoring for paid campaigns.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-ad-creative
FEATURE llm-chat: limited
FEATURE reasoning-models: not-supported
FEATURE writing-assist: supported
FEATURE image-generation: supported
FEATURE voice-tts: not-supported
FEATURE presentation-generation: limited
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: supported
FEATURE agent-builder: not-supported
FEATURE custom-projects: limited
FEATURE enterprise-admin: limited
FEATURE usage-credits: supported
FEATURE connectors: limited
FEATURE data-privacy: limited
FEATURE analytics-reporting: supported

AI assistant: limited
AI summaries: supported
AI automation: supported
AI recommendations: supported
