# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Wrike is a work management platform strong with agencies and mid-market/enterprise teams needing proofing, request intake, custom workflows and resource views. Free tier exists; Team ~$10/user/mo annual; Business ~$25; Enterprise/Pinnacle custom.
VENDOR_POSITIONING: Work management for high-performance teams — plan, collaborate and deliver with visibility.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: work-os
FEATURE task-boards: supported
FEATURE timeline-gantt: supported
FEATURE workload-resources: supported
FEATURE automations-workflows: supported
FEATURE time-tracking: higher-plan-only
FEATURE docs-collaboration: supported
FEATURE integrations-ecosystem: supported
FEATURE reporting-dashboards: supported
FEATURE ai-assistance: add-on
FEATURE document-pdf: not-supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
