# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Linear is a fast, opinionated issue tracker for software product teams (cycles, projects, roadmaps). Free covers limited issues/members; Basic/Standard ~$8–$10/user/mo annual; Business/Plus ~$14–$16; Enterprise custom. Landscape peer to Jira for modern eng UX — not a general Work OS.
VENDOR_POSITIONING: The issue tracking tool you'll enjoy using — built for high-performance product teams.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: eng-tracker
FEATURE task-boards: supported
FEATURE timeline-gantt: supported
FEATURE workload-resources: limited
FEATURE automations-workflows: supported
FEATURE time-tracking: not-supported
FEATURE docs-collaboration: limited
FEATURE integrations-ecosystem: supported
FEATURE reporting-dashboards: limited
FEATURE ai-assistance: limited
FEATURE document-pdf: not-supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
