# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Webflow is a design-led website platform with a separate Ecommerce plan stack. US Ecommerce tiles billed yearly (2026-08-18 from webflow.com/pricing): Standard $29/mo (500 items, 2% transaction fee), Plus $74/mo (5,000 items, 0% Webflow fee), Advanced $212/mo (15,000 items, 0% fee). Ecommerce requires a Site plan as well — Site Premium is commonly ~$25/mo annual after the May 2026 site-plan simplification. A free site workspace exists, but selling is paid. Landscape website-builder peer — Wix keeps the cluster award (7.1); Squarespace is the design-led peer (6.6). Not a Shopify-class commerce OS. Research grounded 2026-08-18 from first-party pricing; confirm live on webflow.com/pricing.
VENDOR_POSITIONING: Build visually, publish professionally — Webflow CMS plus Ecommerce for design-led brands that want code-level control without a traditional CMS.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: website-builder
FEATURE online-storefront: supported
FEATURE product-catalog: supported
FEATURE checkout-payments: supported
FEATURE order-management: supported
FEATURE inventory-management: limited
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: not-supported
FEATURE marketplace-channels: limited
FEATURE b2b-wholesale: limited
FEATURE marketing-automation: limited
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported
FEATURE dropshipping-sourcing: add-on
FEATURE app-extensions: supported

AI assistant: supported
AI summaries: limited
AI automation: limited
AI recommendations: limited
