# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: UENI is a done-for-you website service for local small businesses — custom-designed site, domain, hosting, SSL, business email, basic ecommerce/booking, and human support. US pricing (2026-08-19): Launch $79 one-time setup + $24.99/month; Plus (most popular) $59/month with unlimited concierge edits; Growth $124.99/month with 1-on-1 marketing; Ecommerce tier $99/month on published US grid. 30-day money-back guarantee. 0% transaction fee on published ecommerce tiers. Website-builder-commerce cluster peer of Wegic — not a Shopify-class commerce OS.
VENDOR_POSITIONING: Professional websites built for you in seven days — done-for-you design, hosting, and ongoing support for local businesses.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: website-builder
FEATURE online-storefront: supported
FEATURE product-catalog: limited
FEATURE checkout-payments: supported
FEATURE order-management: limited
FEATURE inventory-management: limited
FEATURE shipping-fulfillment: not-supported
FEATURE pos-omnichannel: not-supported
FEATURE marketplace-channels: not-supported
FEATURE b2b-wholesale: not-supported
FEATURE marketing-automation: limited
FEATURE analytics-reporting: limited
FEATURE ai-assistance: limited
FEATURE dropshipping-sourcing: not-supported
FEATURE app-extensions: not-supported

AI assistant: limited
AI summaries: limited
AI automation: not-supported
AI recommendations: not-supported
