# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: BambooHR is a core HRIS for employee records, hiring/onboarding, PTO, performance, and employee experience. Published Core/Pro/Elite PEPM is $10 / $17 / $25 per employee/month above 25 employees; teams of 25 or fewer start from a $250/mo flat floor. US payroll, benefits admin, time & attendance, and global employment are add-ons. ATS job-opening caps scale by plan (5 / 25 / 50).
VENDOR_POSITIONING: The complete HR platform — from HR platform to HR partner with Bamboo AI.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: hris-core
FEATURE applicant-tracking: limited
FEATURE career-site-job-boards: limited
FEATURE interview-scheduling: limited
FEATURE core-hris: supported
FEATURE payroll-processing: add-on
FEATURE benefits-admin: add-on
FEATURE workforce-scheduling: not-supported
FEATURE frontline-comms: not-supported
FEATURE time-attendance: add-on
FEATURE gps-geofence-clockin: not-supported
FEATURE sop-knowledge-base: limited
FEATURE employee-training-paths: limited
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported

AI assistant: supported
AI summaries: supported
AI automation: limited
AI recommendations: supported
