# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Turbotic Automation AI is an enterprise-oriented automation platform where teams describe workflows in natural language and the system generates, tests, and runs integrations with self-healing execution and ROI reporting. Free includes up to 100 executions/mo, 100 AI chats/mo, and 3 automations. Basic starts at $14.99/mo billed annually with higher execution and chat tiers. Pro from $79.99/mo annual adds priority support and custom workflows (most popular on first-party pricing). Enterprise is contact-sales with unlimited automations, SLA, and optional on-premise deployment. Same ai-automation cluster as Zapier and n8n — AI-native orchestration rather than classic Zap-only wiring.
VENDOR_POSITIONING: Vibe automation without limits — conversational build, API-first connectors, self-healing workflows.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-automation
FEATURE llm-chat: supported
FEATURE reasoning-models: limited
FEATURE writing-assist: limited
FEATURE image-generation: not-supported
FEATURE voice-tts: not-supported
FEATURE presentation-generation: not-supported
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: supported
FEATURE custom-projects: supported
FEATURE enterprise-admin: higher-plan-only
FEATURE usage-credits: supported
FEATURE connectors: supported
FEATURE data-privacy: limited
FEATURE analytics-reporting: supported
FEATURE video-generation: not-supported
FEATURE code-assist: supported
FEATURE meeting-notes: not-supported
FEATURE workflow-automation: supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
