# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: AliDrop automates importing and fulfilling products from AliExpress, Alibaba, and Temu into Shopify and other storefronts — a sourcing layer, not a standalone store. Plans (2026-08-18): Starter $39/mo (50 unique / 25 premium products), Professional $59/mo (500 / 250), Empire $99/mo (5,000 / 2,500), Unicorn $299/mo (25,000 / 25,000). $1 for 7-day trial; annual discounts published. 0% AliDrop transaction fee on subscriptions.
VENDOR_POSITIONING: Multi-marketplace dropshipping automation for merchants sourcing from Asian marketplaces with US/EU shipping options.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: dropshipping-sourcing
FEATURE online-storefront: not-supported
FEATURE product-catalog: limited
FEATURE checkout-payments: not-supported
FEATURE order-management: limited
FEATURE inventory-management: not-supported
FEATURE shipping-fulfillment: limited
FEATURE pos-omnichannel: not-supported
FEATURE marketplace-channels: limited
FEATURE b2b-wholesale: not-supported
FEATURE marketing-automation: not-supported
FEATURE analytics-reporting: limited
FEATURE ai-assistance: limited
FEATURE dropshipping-sourcing: supported
FEATURE app-extensions: supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
