# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Aircall is a cloud business phone and customer-conversation platform for sales and support teams, with IVR and call routing, call recording, SMS/MMS, 250+ integrations including a Salesforce CTI, and Power Dialer on the Professional plan. Licences are sold with a 3-licence minimum on Essentials and Professional (25 on Custom), and AI Assist, AI Voice Agents, Analytics+ and WhatsApp are priced add-ons.
VENDOR_POSITIONING: The AI-powered platform for customer conversations — unify conversations, context, AI, and automation so every interaction drives growth.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: cloud-phone
FEATURE cloud-phone: supported
FEATURE call-routing: supported
FEATURE call-recording: supported
FEATURE power-dialer: higher-plan-only
FEATURE sms-messaging: supported
FEATURE whatsapp-business: add-on
FEATURE shared-inbox: limited
FEATURE team-messaging: limited
FEATURE video-meetings: not-supported
FEATURE crm-cti: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: add-on
FEATURE unified-inbox: limited

AI transcription: add-on
AI summaries: add-on
AI assistant: add-on
AI automation: add-on
