# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Wegic is an AI website builder that generates sites from conversational prompts — layout, copy, and basic commerce. Free trial supports evaluation. Published starter pricing is commonly cited around $12–15/mo (medium confidence — confirm live). Higher tiers and custom packaging may require sales contact.
VENDOR_POSITIONING: Your AI website team — chat to build and edit a live site without traditional drag-and-drop builder complexity.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-website-builder
FEATURE llm-chat: supported
FEATURE reasoning-models: not-supported
FEATURE writing-assist: supported
FEATURE image-generation: supported
FEATURE voice-tts: not-supported
FEATURE presentation-generation: not-supported
FEATURE website-generation: supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: not-supported
FEATURE custom-projects: limited
FEATURE enterprise-admin: limited
FEATURE usage-credits: limited
FEATURE connectors: limited
FEATURE data-privacy: limited
FEATURE analytics-reporting: limited

AI assistant: supported
AI summaries: limited
AI automation: limited
AI recommendations: limited
