# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Trainual is an SOP knowledge base and employee training-path platform for documenting how work gets done, onboarding roles, and tracking completion. Published tiers are Core / Pro / Premium / Enterprise with contact/demo pricing (no public seat dollars). FAQ cites a $1,000 implementation fee and best fit for roughly 25–1000 employees. Higher tiers add AI-assisted docs, e-sign, and SSO. Pricing confidence low–medium.
VENDOR_POSITIONING: The system of record for how your business runs — SOPs, training, and accountability in one place.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: sop-training
FEATURE applicant-tracking: not-supported
FEATURE career-site-job-boards: not-supported
FEATURE interview-scheduling: not-supported
FEATURE workforce-scheduling: not-supported
FEATURE frontline-comms: limited
FEATURE time-attendance: not-supported
FEATURE gps-geofence-clockin: not-supported
FEATURE sop-knowledge-base: supported
FEATURE employee-training-paths: supported
FEATURE lms-course-commerce: limited
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: higher-plan-only

AI assistant: higher-plan-only
AI summaries: higher-plan-only
AI automation: limited
AI recommendations: higher-plan-only
