# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: KrispCall is a low-cost cloud telephony platform built around virtual numbers in a wide list of countries and a unified callbox that keeps calls, SMS and contact history in one workspace. Essential starts at $12/user/month on annual billing but caps at 5 users; Standard unlocks up to 50 users with power dialer, call monitoring, multi-level IVR and API access. Calling minutes and SMS are billed pay-as-you-go on top of the seat price.
VENDOR_POSITIONING: A cloud phone system with global virtual numbers and a unified callbox — international presence for startups, agencies and remote sales teams without an enterprise telecom contract.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: cloud-phone
FEATURE cloud-phone: supported
FEATURE call-routing: supported
FEATURE call-recording: supported
FEATURE power-dialer: higher-plan-only
FEATURE sms-messaging: supported
FEATURE whatsapp-business: unknown
FEATURE shared-inbox: supported
FEATURE team-messaging: limited
FEATURE video-meetings: not-supported
FEATURE crm-cti: limited
FEATURE analytics-reporting: limited
FEATURE ai-assistance: limited
FEATURE unified-inbox: supported

AI transcription: limited
AI summaries: unknown
AI assistant: unknown
AI automation: limited
