# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Ashby is an all-in-one ATS with recruiting CRM, scheduling, and analytics, marketed from startups through enterprise. Foundations is $400/mo (≤100 employees; 10% off annual). Plus (101–1,000) and Enterprise (1,000+) are seat-based custom quotes. Foundations extras: SSO $100/mo, extra SMS, 1,500 AI credits/mo; AI Notetaker and Advanced Scheduling are paid add-ons without public dollars. No free plan. Analytics is also sold standalone for teams keeping another ATS.
VENDOR_POSITIONING: The ATS that should not force a choice between platform depth and AI.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ats-recruiting
FEATURE applicant-tracking: supported
FEATURE career-site-job-boards: supported
FEATURE interview-scheduling: supported
FEATURE core-hris: not-supported
FEATURE payroll-processing: not-supported
FEATURE benefits-admin: not-supported
FEATURE workforce-scheduling: not-supported
FEATURE frontline-comms: not-supported
FEATURE time-attendance: not-supported
FEATURE gps-geofence-clockin: not-supported
FEATURE sop-knowledge-base: not-supported
FEATURE employee-training-paths: not-supported
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: add-on

AI assistant: add-on
AI summaries: add-on
AI automation: supported
AI recommendations: supported
