# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Perplexity is a cited-search LLM assistant for research, Pro Search, and Deep Research. Free covers basic search with daily Pro/Deep Research caps. Pro is $20/mo or about $17/mo billed annually. Max is $200/mo ($2,000/year) for power-user Labs and Computer credits. Enterprise Pro lists around $40/seat/mo with SSO/admin; Enterprise Max is a higher published seat SKU. Sonar API is a separate usage product.
VENDOR_POSITIONING: An answer engine — cited research and Deep Research rather than a general chat OS.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: llm-assistant
FEATURE llm-chat: supported
FEATURE reasoning-models: supported
FEATURE writing-assist: supported
FEATURE image-generation: supported
FEATURE voice-tts: limited
FEATURE presentation-generation: limited
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: limited
FEATURE custom-projects: supported
FEATURE enterprise-admin: higher-plan-only
FEATURE usage-credits: supported
FEATURE connectors: supported
FEATURE data-privacy: supported
FEATURE analytics-reporting: higher-plan-only
FEATURE video-generation: not-supported
FEATURE code-assist: limited
FEATURE meeting-notes: not-supported

AI assistant: supported
AI summaries: supported
AI automation: limited
AI recommendations: supported
