# FIXTURE SNAPSHOT — structured from first-party research (2026-08-18)

SHORT_DESCRIPTION: Tidio is a live chat and AI messaging platform for website visitor support and conversation automation. Reconciled from CRM-primary to customer-service live-chat primary. Annual pricing: Starter $24.17/mo for 100 billable conversations; Growth from $49.17/mo annual. Lyro AI agent and flows for deflection. Not a sales CRM — scored in live-chat-support cluster only.
VENDOR_POSITIONING: AI customer service that sells while you sleep — live chat, Lyro AI agent, and flows to resolve visitor questions before they become tickets.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: live-chat-support
FEATURE ticketing: limited
FEATURE shared-inbox: supported
FEATURE live-chat: supported
FEATURE knowledge-base: limited
FEATURE omnichannel-inbox: limited
FEATURE sla-routing: not-supported
FEATURE macros-automation: supported
FEATURE self-service-portal: limited
FEATURE csat-surveys: limited
FEATURE helpdesk-reporting: limited
FEATURE ecommerce-helpdesk: not-supported
FEATURE itsm-service-desk: not-supported
FEATURE chatbot-ai-agent: supported
FEATURE agent-copilot: supported
FEATURE phone-support: not-supported
FEATURE helpdesk-integrations: supported

AI agent: supported
Lyro AI: supported
AI deflection: supported
AI copilot: supported
