# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Kit (formerly ConvertKit) is a creator-first email marketing platform for newsletters, visual automations, landing pages/forms, and digital product selling. Pricing is subscriber-tiered: Newsletter free (limited automations), Creator from $33/mo and Pro from $66/mo at 1,000 subscribers on monthly billing (annual discounts published).
VENDOR_POSITIONING: Email marketing for creators — grow an audience, automate journeys, and monetize with products and paid newsletters (rebranded from ConvertKit).
MEMBERSHIP_ROLE: primary
FEATURE email-campaigns: supported
FEATURE newsletter-builder: supported
FEATURE email-templates: supported
FEATURE drag-drop-editor: supported
FEATURE automation-workflows: supported
FEATURE segmentation: supported
FEATURE personalization: supported
FEATURE ab-testing: supported
FEATURE contact-management: supported
FEATURE landing-pages: supported
FEATURE forms: supported
FEATURE transactional-email: limited
FEATURE analytics: supported
FEATURE deliverability-tools: supported
FEATURE ai-content-generation: limited

AI email-generation: limited
AI assistant: limited
AI recommendations: limited
AI automation: unknown
