# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: When I Work is mobile-first shift scheduling and team messaging for hourly workplaces. Published per-user plans: Essentials $2.50, Pro $5, Premium $8/user/mo. 14-day trial, no credit card. Time & attendance is a separate toggle (dollar amount not printed on the live price card; vendor blog cites +$1.50). Auto-scheduling, multi-location, and POS/payroll integrations sit on Essentials+; SSO/API on Premium. No free forever plan.
VENDOR_POSITIONING: Simple, no-contract scheduling that gets hourly teams on the same page.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: frontline-wfm
FEATURE applicant-tracking: limited
FEATURE career-site-job-boards: limited
FEATURE interview-scheduling: not-supported
FEATURE core-hris: limited
FEATURE payroll-processing: not-supported
FEATURE benefits-admin: not-supported
FEATURE workforce-scheduling: supported
FEATURE frontline-comms: supported
FEATURE time-attendance: add-on
FEATURE gps-geofence-clockin: add-on
FEATURE sop-knowledge-base: limited
FEATURE employee-training-paths: limited
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: limited

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
