# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: WooCommerce is an open-source ecommerce plugin for WordPress — free to install with costs coming from hosting, themes, extensions, and payment processing (WooPayments or gateways). Suited to merchants who want CMS + store control on their own infrastructure. No SaaS subscription for core plugin; extension bundles and Woo Express/hosted offerings are optional paid paths.
VENDOR_POSITIONING: Customizable open commerce on WordPress — own your stack, extend with plugins, sell anywhere.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: open-source-platform
FEATURE online-storefront: supported
FEATURE product-catalog: supported
FEATURE checkout-payments: supported
FEATURE order-management: supported
FEATURE inventory-management: supported
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: add-on
FEATURE marketplace-channels: add-on
FEATURE b2b-wholesale: add-on
FEATURE marketing-automation: add-on
FEATURE analytics-reporting: supported
FEATURE ai-assistance: limited
FEATURE dropshipping-sourcing: add-on
FEATURE app-extensions: supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
