# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Gamma is an AI presentation and document platform that generates slide decks, docs, and webpages from prompts. Free covers basic creation with limits. Plus is $8/mo on annual billing ($10/mo monthly) for premium AI models, branding removal, and expanded exports.
VENDOR_POSITIONING: A new medium for presenting ideas — AI-generated decks, docs, and sites without starting from blank slides.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-presentations
FEATURE llm-chat: limited
FEATURE reasoning-models: not-supported
FEATURE writing-assist: supported
FEATURE image-generation: supported
FEATURE voice-tts: not-supported
FEATURE presentation-generation: supported
FEATURE website-generation: limited
FEATURE ad-creative-generation: limited
FEATURE agent-builder: not-supported
FEATURE custom-projects: limited
FEATURE enterprise-admin: limited
FEATURE usage-credits: limited
FEATURE connectors: limited
FEATURE data-privacy: limited
FEATURE analytics-reporting: limited

AI assistant: supported
AI summaries: supported
AI automation: limited
AI recommendations: limited
