# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Gusto is transparent US payroll with benefits and light HR for small businesses. Published 2026 plans: Contractor Only $35/mo + $6/person (promo $0 base for first six months); Simple $49 + $6; Plus $80 + $12; Premium $180 + $22. Month-to-month. Account setup is free until you run payroll. Simple is single-state; multi-state needs Plus. Time, performance, and many benefits tools are add-ons.
VENDOR_POSITIONING: Simple, transparent pricing. Payroll, benefits, and HR all in one place. No hidden fees. Cancel any time.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: payroll-benefits
FEATURE applicant-tracking: limited
FEATURE career-site-job-boards: not-supported
FEATURE interview-scheduling: not-supported
FEATURE core-hris: limited
FEATURE payroll-processing: supported
FEATURE benefits-admin: supported
FEATURE workforce-scheduling: not-supported
FEATURE frontline-comms: not-supported
FEATURE time-attendance: add-on
FEATURE gps-geofence-clockin: not-supported
FEATURE sop-knowledge-base: not-supported
FEATURE employee-training-paths: not-supported
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: limited
FEATURE ai-assistance: limited

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
