# FIXTURE SNAPSHOT — structured from first-party research (2026-08-19)

SHORT_DESCRIPTION: Writesonic is an AI search growth platform (GEO/AEO) for tracking brand visibility across AI answers and search — plus AI-assisted content to improve citations. Self-serve plans include AI visibility monitoring across major LLM/search surfaces, sentiment insights on higher tiers, and monthly AI article quotas. Free trial available on paid tiers; Enterprise adds Action Center and custom limits.
VENDOR_POSITIONING: The AI Search Growth Engine — measure how your brand shows up in AI-generated answers, run the content work, and prove lift from one dashboard.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-writing
FEATURE llm-chat: limited
FEATURE reasoning-models: limited
FEATURE writing-assist: supported
FEATURE image-generation: limited
FEATURE voice-tts: not-supported
FEATURE presentation-generation: not-supported
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: limited
FEATURE agent-builder: limited
FEATURE custom-projects: limited
FEATURE enterprise-admin: higher-plan-only
FEATURE usage-credits: limited
FEATURE connectors: limited
FEATURE data-privacy: higher-plan-only
FEATURE analytics-reporting: supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
