# FIXTURE SNAPSHOT — structured from first-party research (2026-08-18)

SHORT_DESCRIPTION: Freshdesk is Freshworks' helpdesk and omnichannel support platform for ticket queues, shared inboxes, SLAs, automations, and knowledge-base deflection. Annual per-agent pricing (USD): Growth $19, Pro $55, Enterprise $89 per agent/month billed annually. 14-day free trial on paid tiers. Part of the Freshworks suite alongside Freshchat and Freshservice — scored as helpdesk-ticketing primary.
VENDOR_POSITIONING: Modern helpdesk software to delight customers — unified ticketing, automation, and self-service without enterprise complexity.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: helpdesk-ticketing
FEATURE ticketing: supported
FEATURE shared-inbox: supported
FEATURE live-chat: supported
FEATURE knowledge-base: supported
FEATURE omnichannel-inbox: supported
FEATURE sla-routing: supported
FEATURE macros-automation: supported
FEATURE self-service-portal: supported
FEATURE csat-surveys: supported
FEATURE helpdesk-reporting: supported
FEATURE ecommerce-helpdesk: not-supported
FEATURE itsm-service-desk: not-supported
FEATURE chatbot-ai-agent: supported
FEATURE agent-copilot: supported
FEATURE phone-support: add-on
FEATURE helpdesk-integrations: supported

AI agent: supported
AI copilot: supported
AI deflection: supported
AI summaries: supported
