# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Klaviyo is an ecommerce-focused email and SMS marketing platform with catalog-aware flows, segmentation, and revenue attribution — commonly used by Shopify and other online retailers. Pricing is primarily based on active profiles (and messaging credits for SMS); a free plan and paid Email / Email + SMS ladders are published with dynamic bands.
VENDOR_POSITIONING: Ecommerce email and SMS to grow revenue with personalized flows, campaigns, and attribution — positioned as the default owned-channel stack for online brands (Shopify-native emphasis).
MEMBERSHIP_ROLE: primary
FEATURE email-campaigns: supported
FEATURE newsletter-builder: supported
FEATURE email-templates: supported
FEATURE drag-drop-editor: supported
FEATURE automation-workflows: supported
FEATURE segmentation: supported
FEATURE personalization: supported
FEATURE ab-testing: supported
FEATURE contact-management: supported
FEATURE landing-pages: limited
FEATURE forms: supported
FEATURE transactional-email: limited
FEATURE analytics: supported
FEATURE deliverability-tools: supported
FEATURE ai-content-generation: supported

AI email-generation: supported
AI assistant: supported
AI recommendations: supported
AI automation: supported
