# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: ChatGPT is OpenAI's general-purpose LLM assistant for chat, reasoning, coding help, image generation, and custom GPT projects. Free tier covers everyday chat with usage limits. Plus is $20/mo for individuals. Business is $25/seat/mo monthly or $20/seat/mo on annual billing with a 2-seat minimum. Pro starts around $100/mo for higher compute and model access. Enterprise is contact sales for admin, security, and scale.
VENDOR_POSITIONING: A conversational AI assistant for research, drafting, coding, and everyday work — with optional team admin and enterprise governance.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: llm-assistant
FEATURE llm-chat: supported
FEATURE reasoning-models: supported
FEATURE writing-assist: supported
FEATURE image-generation: supported
FEATURE voice-tts: limited
FEATURE presentation-generation: limited
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: limited
FEATURE custom-projects: supported
FEATURE enterprise-admin: higher-plan-only
FEATURE usage-credits: limited
FEATURE connectors: supported
FEATURE data-privacy: higher-plan-only
FEATURE analytics-reporting: higher-plan-only

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
