# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: MRPeasy is MRP/ERP software for small manufacturers — production planning, inventory, BOMs, purchasing, and shop floor tracking. Per-user pricing (2026-08-19 — confirm on mrpeasy.com/pricing).
VENDOR_POSITIONING: MRP software for small manufacturers — plan production without enterprise ERP complexity.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: resource-planning
FEATURE task-boards: limited
FEATURE timeline-gantt: supported
FEATURE workload-resources: supported
FEATURE automations-workflows: limited
FEATURE time-tracking: supported
FEATURE docs-collaboration: limited
FEATURE integrations-ecosystem: limited
FEATURE reporting-dashboards: limited
FEATURE ai-assistance: limited
FEATURE document-pdf: not-supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
