# FIXTURE SNAPSHOT — structured from first-party research (2026-08-19)

SHORT_DESCRIPTION: Sendcloud is a European shipping platform for e-commerce — label creation, multi-carrier rates, branded tracking, returns portals, and checkout delivery options. Not a storefront; connects to 100+ shop integrations and 170+ carriers. 14-day free trial; Free plan available (pay per label).
VENDOR_POSITIONING: Europe-focused shipping automation for online retailers — consolidate carriers, post-purchase tracking, and returns without building an in-house logistics stack.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: order-fulfillment
FEATURE online-storefront: not-supported
FEATURE product-catalog: not-supported
FEATURE checkout-payments: limited
FEATURE order-management: supported
FEATURE inventory-management: limited
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: not-supported
FEATURE marketplace-channels: limited
FEATURE b2b-wholesale: not-supported
FEATURE marketing-automation: limited
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported
FEATURE dropshipping-sourcing: not-supported
FEATURE app-extensions: supported

AI assistant: limited
AI summaries: limited
AI automation: supported
AI recommendations: supported
