# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Ecwid (Lightspeed) is a hosted ecommerce widget you embed on an existing website, WordPress, or social storefront rather than replacing the CMS. US tiles after the 2 March 2026 update: Starter $5/mo; Venture $35/mo or $29 annual; Business $65/mo or $49 annual; Unlimited $149/mo or $119 annual. Ecwid does not add its own transaction fee on top of payment processing. Landscape SaaS peer — not a Shopify-class commerce OS. Research grounded 2026-08-18 from first-party pricing; confirm live on ecwid.com/pricing.
VENDOR_POSITIONING: Add a store to any website — embeddable cart, catalog, and checkout without migrating the whole site to a new platform.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: saas-platform
FEATURE online-storefront: supported
FEATURE product-catalog: supported
FEATURE checkout-payments: supported
FEATURE order-management: supported
FEATURE inventory-management: supported
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: limited
FEATURE marketplace-channels: add-on
FEATURE b2b-wholesale: limited
FEATURE marketing-automation: limited
FEATURE analytics-reporting: supported
FEATURE ai-assistance: limited
FEATURE dropshipping-sourcing: add-on
FEATURE app-extensions: supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
