# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Office Timeline (now Lucen Timeline) is a PowerPoint-native timeline and Gantt presentation tool for executive-ready schedules — not a full work OS. Free add-in available; Lite $9, Plus $17, Expert $21 per user/month on annual billing. Strong for timeline reporting; weak as a monday/Hive peer for boards, automations and workload.
VENDOR_POSITIONING: Build stunning project timelines and Gantt charts in PowerPoint — Lucen Timeline for executive-ready visuals.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: timeline
FEATURE task-boards: limited
FEATURE timeline-gantt: supported
FEATURE workload-resources: not-supported
FEATURE automations-workflows: not-supported
FEATURE time-tracking: not-supported
FEATURE docs-collaboration: limited
FEATURE integrations-ecosystem: limited
FEATURE reporting-dashboards: supported
FEATURE ai-assistance: not-supported
FEATURE document-pdf: not-supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: not-supported
AI summaries: not-supported
AI automation: not-supported
AI recommendations: not-supported
