# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: ServiceM8 is field service management software for trades and contractors — job scheduling, dispatch, quotes, invoicing, and mobile apps for technicians. Published pricing (2026-08-19): Free (1 user), Growing $29/mo, Premium $79/mo, Premium Plus $149/mo per company. Scored as PM/field-service job — not generic tech PM.
VENDOR_POSITIONING: Field service app for trades — schedule jobs, quote, invoice, and get paid faster.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: work-management
FEATURE task-boards: supported
FEATURE timeline-gantt: limited
FEATURE workload-resources: not-supported
FEATURE automations-workflows: limited
FEATURE time-tracking: supported
FEATURE docs-collaboration: limited
FEATURE integrations-ecosystem: supported
FEATURE reporting-dashboards: limited
FEATURE ai-assistance: limited
FEATURE document-pdf: supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
