# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Deputy is a shift-work platform for scheduling, timekeeping, compliance, comms, and optional HR/payroll add-ons. Published USD per-user: Lite $5, Core $6.50 (most popular), Pro $9. $30 monthly invoice minimum. All users including managers are billed. Trial up to 31 days (Core default). HR $2/user, Messaging+ $1.95, Analytics+ $1.50; US payroll via Paycor on annual Core/Pro. Deputy AI is marketed for schedules and timesheets.
VENDOR_POSITIONING: The complete people platform for shift work — scheduling, time, compliance, and actionable AI.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: frontline-wfm
FEATURE applicant-tracking: limited
FEATURE career-site-job-boards: limited
FEATURE interview-scheduling: not-supported
FEATURE core-hris: add-on
FEATURE payroll-processing: add-on
FEATURE benefits-admin: not-supported
FEATURE workforce-scheduling: supported
FEATURE frontline-comms: supported
FEATURE time-attendance: supported
FEATURE gps-geofence-clockin: supported
FEATURE sop-knowledge-base: limited
FEATURE employee-training-paths: limited
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
