# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Claude is Anthropic's LLM assistant for chat, long-document analysis, coding help, and team collaboration. Free covers everyday use with limits. Pro is $20/mo or ~$17/mo on annual billing for higher usage and model access. Max starts around $100/mo for power users. Team Standard is $20/seat/mo annual or $25/seat monthly with a 2-seat minimum for shared workspaces.
VENDOR_POSITIONING: A helpful, honest, and harmless AI assistant — strong for writing, analysis, and coding with long-context workflows.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: llm-assistant
FEATURE llm-chat: supported
FEATURE reasoning-models: supported
FEATURE writing-assist: supported
FEATURE image-generation: limited
FEATURE voice-tts: not-supported
FEATURE presentation-generation: not-supported
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: limited
FEATURE custom-projects: supported
FEATURE enterprise-admin: higher-plan-only
FEATURE usage-credits: limited
FEATURE connectors: supported
FEATURE data-privacy: higher-plan-only
FEATURE analytics-reporting: limited

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
