# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Paylocity is a unified HR, payroll, finance, and IT platform aimed at small, midsize (100–499), and enterprise (500+) US employers. Payroll, tax services (IRS registered reporting agent, 50 states + territories), time & labor, talent, Community, and Ignite AI are first-party pillars. Pricing is ‘get a customized quote’ — no published PEPM. Score as payroll-benefits landscape (mid-market HCM), not the Gusto SMB award and not Workday enterprise HCM.
VENDOR_POSITIONING: Unify HR, finance, and IT so payroll, spend, and people data stop living in three systems.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: payroll-benefits
FEATURE applicant-tracking: supported
FEATURE career-site-job-boards: limited
FEATURE interview-scheduling: limited
FEATURE core-hris: supported
FEATURE payroll-processing: supported
FEATURE benefits-admin: supported
FEATURE workforce-scheduling: limited
FEATURE frontline-comms: limited
FEATURE time-attendance: supported
FEATURE gps-geofence-clockin: limited
FEATURE sop-knowledge-base: limited
FEATURE employee-training-paths: supported
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
