# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: BigCommerce is a hosted ecommerce platform emphasizing open SaaS — no transaction fee on platform billing when using eligible gateways, multi-storefront options, and API extensibility. 2026 plan rename: Core $39/mo ($29 annual), Growth $105 ($79), Scale $399 ($299), Performance from $1,499/mo annual. GMV caps trigger upgrades; open payment provider fees up to 2.0% on third-party gateways for self-serve tiers (verify live terms).
VENDOR_POSITIONING: Enterprise-grade ecommerce with open architecture — scale GMV without per-order platform tax when using supported payment setup.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: saas-platform
FEATURE online-storefront: supported
FEATURE product-catalog: supported
FEATURE checkout-payments: supported
FEATURE order-management: supported
FEATURE inventory-management: supported
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: limited
FEATURE marketplace-channels: supported
FEATURE b2b-wholesale: supported
FEATURE marketing-automation: limited
FEATURE analytics-reporting: supported
FEATURE ai-assistance: limited
FEATURE dropshipping-sourcing: add-on
FEATURE app-extensions: supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
